INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1727355709.005088
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\views.py first seen with mtime 1727361962.6122136
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\library.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1727355709.465527
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727355706.2741256
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,173 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,174 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,174 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1727355709.4973645
DEBUG 2024-09-26 20:17:23,175 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727355709.1616573
DEBUG 2024-09-26 20:17:23,175 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\utils.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,175 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727355709.465527
DEBUG 2024-09-26 20:17:23,176 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\__init__.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,176 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,176 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,177 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,177 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,177 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,178 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1727355696.3074665
DEBUG 2024-09-26 20:17:23,178 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,178 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,178 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,179 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727355706.3754895
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727355696.3074665
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1727355732.7169554
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1727355732.7013326
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\client.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1727355706.3408856
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,180 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,191 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,192 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,192 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,192 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\base.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,193 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1727355709.1243534
DEBUG 2024-09-26 20:17:23,193 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,193 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,194 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727355703.6918764
DEBUG 2024-09-26 20:17:23,194 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,195 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727355709.465527
DEBUG 2024-09-26 20:17:23,195 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,195 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,196 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,196 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727355709.465527
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727355706.2741256
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\serializers.py first seen with mtime 1727350784.1019175
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1727355709.9189854
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727355709.561371
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727355702.5939255
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727355706.3074796
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\utils.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727355706.3074796
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1727355709.257499
DEBUG 2024-09-26 20:17:23,197 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1727355703.111679
DEBUG 2024-09-26 20:17:23,207 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\base.py first seen with mtime 1727355709.731499
DEBUG 2024-09-26 20:17:23,207 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,208 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,208 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,209 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1727355709.0454404
DEBUG 2024-09-26 20:17:23,209 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,210 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,210 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,210 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,211 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,211 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,211 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727355691.321001
DEBUG 2024-09-26 20:17:23,211 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,212 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:23,212 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,212 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727355709.024066
DEBUG 2024-09-26 20:17:23,212 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,212 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,213 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,213 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,213 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,214 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,214 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:23,214 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,214 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727355709.32423
DEBUG 2024-09-26 20:17:23,215 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1727355700.051049
DEBUG 2024-09-26 20:17:23,215 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,215 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,215 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727355700.9950018
DEBUG 2024-09-26 20:17:23,216 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,216 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,216 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,216 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,216 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,217 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,217 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,217 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727355708.9930947
DEBUG 2024-09-26 20:17:23,217 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727355709.5063603
DEBUG 2024-09-26 20:17:23,217 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,218 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,218 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,218 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,218 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727355709.7783718
DEBUG 2024-09-26 20:17:23,219 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,219 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\cache.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:23,219 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,219 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727355709.2783763
DEBUG 2024-09-26 20:17:23,220 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727355709.0438743
DEBUG 2024-09-26 20:17:23,220 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,220 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,221 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,221 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,222 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,223 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,223 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,223 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,224 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,224 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,224 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,224 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727355709.4963655
DEBUG 2024-09-26 20:17:23,225 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,225 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,225 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1727355709.3409226
DEBUG 2024-09-26 20:17:23,226 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,226 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727355709.4487467
DEBUG 2024-09-26 20:17:23,226 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1727355709.49237
DEBUG 2024-09-26 20:17:23,226 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1727355709.7158742
DEBUG 2024-09-26 20:17:23,227 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,227 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,227 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,227 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,228 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1727355703.0960565
